order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Year,Hour,total_amount
944,2022-05-12,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Midnight,2022.0,0.0,40
945,,Cold coffee,Beverages,40,2,80,Online,Mrs.,Afternoon,,,80
946,,Sandwich,Fastfood,60,8,480,Cash,Mr.,Midnight,,,480
947,,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night,,,220
948,,Sandwich,Fastfood,60,10,600,Online,Mr.,Evening,,,600
949,2023-01-07,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Evening,2023.0,0.0,20
950,,Frankie,Fastfood,50,6,300,Online,Mrs.,Evening,,,300
951,2022-11-11,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Afternoon,2022.0,0.0,220
952,,Aalopuri,Fastfood,20,14,280,Cash,Mrs.,Evening,,,280
953,2022-11-10,Sandwich,Fastfood,60,2,120,Online,Mrs.,Afternoon,2022.0,0.0,120
954,,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Midnight,,,60
955,,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,,,175
956,,Frankie,Fastfood,50,13,650,Online,Mr.,Morning,,,650
957,2023-02-08,Panipuri,Fastfood,20,3,60,Online,Mrs.,Midnight,2023.0,0.0,60
958,,Sandwich,Fastfood,60,11,660,Online,Mrs.,Night,,,660
959,,Vadapav,Fastfood,20,8,160,Online,Mrs.,Midnight,,,160
960,2022-08-12,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Evening,2022.0,0.0,375
961,,Frankie,Fastfood,50,13,650,Cash,Mr.,Night,,,650
962,,Frankie,Fastfood,50,13,650,Online,Mrs.,Afternoon,,,650
963,2022-10-05,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Morning,2022.0,0.0,120
964,2022-05-07,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening,2022.0,0.0,320
965,2022-10-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Night,2022.0,0.0,250
966,,Panipuri,Fastfood,20,11,220,Online,Mrs.,Morning,,,220
967,,Cold coffee,Beverages,40,14,560,Cash,Mr.,Afternoon,,,560
968,2022-08-09,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning,2022.0,0.0,600
969,2022-11-06,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning,2022.0,0.0,440
970,,Aalopuri,Fastfood,20,5,100,Online,Mrs.,Afternoon,,,100
971,2022-10-02,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,2022.0,0.0,100
972,2023-03-11,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon,2023.0,0.0,20
973,2022-06-07,Sugarcane juice,Beverages,25,1,25,Credit Card,Mrs.,Morning,2022.0,0.0,25
974,,Vadapav,Fastfood,20,13,260,Online,Mr.,Afternoon,,,260
975,,Aalopuri,Fastfood,20,1,20,Cash,Mr.,Midnight,,,20
976,,Sugarcane juice,Beverages,25,11,275,Credit Card,Mrs.,Morning,,,275
977,2023-01-05,Aalopuri,Fastfood,20,1,20,Cash,Mr.,Evening,2023.0,0.0,20
978,2022-10-08,Frankie,Fastfood,50,2,100,Online,Mr.,Night,2022.0,0.0,100
979,,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Midnight,,,260
980,,Vadapav,Fastfood,20,9,180,Online,Mr.,Morning,,,180
981,,Panipuri,Fastfood,20,15,300,Online,Mr.,Midnight,,,300
982,,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Night,,,350
983,,Cold coffee,Beverages,40,10,400,Credit Card,Mrs.,Night,,,400
984,2023-01-07,Frankie,Fastfood,50,3,150,Cash,Mr.,Afternoon,2023.0,0.0,150
985,,Frankie,Fastfood,50,1,50,Cash,Mrs.,Afternoon,,,50
986,,Sugarcane juice,Beverages,25,13,325,Online,Mr.,Night,,,325
987,2023-01-04,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,2023.0,0.0,60
988,2023-01-03,Frankie,Fastfood,50,13,650,Credit Card,Mrs.,Night,2023.0,0.0,650
989,2022-10-11,Cold coffee,Beverages,40,13,520,Cash,Mr.,Afternoon,2022.0,0.0,520
990,,Vadapav,Fastfood,20,10,200,Online,Mrs.,Morning,,,200
991,,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,,,420
992,,Sandwich,Fastfood,60,5,300,Cash,Mr.,Morning,,,300
993,,Frankie,Fastfood,50,3,150,Online,Mrs.,Night,,,150
994,2022-11-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,2022.0,0.0,40
995,,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,,,25
996,,Frankie,Fastfood,50,10,500,Credit Card,Mrs.,Evening,,,500
997,,Sandwich,Fastfood,60,7,420,Credit Card,Mr.,Evening,,,420
998,,Sandwich,Fastfood,60,13,780,Credit Card,Mr.,Evening,,,780
999,,Panipuri,Fastfood,20,5,100,Credit Card,Mrs.,Afternoon,,,100
1000,,Aalopuri,Fastfood,20,3,60,Online,Mrs.,Midnight,,,60
